sensor_id,timestamp,temperature,humidity,location,sensor_type
1067,2025-04-05 02:15:50,34.11,53.2,BuildingA_Floor2,TypeA
1050,2025-04-05 23:06:16,21.39,37.54,BuildingA_Floor1,TypeC
1011,2025-04-07 09:30:24,20.69,70.27,BuildingB_Floor2,TypeC
1003,2025-04-06 16:12:13,30.63,57.86,BuildingA_Floor2,TypeC
1005,2025-04-07 01:17:15,23.74,33.1,BuildingA_Floor1,TypeA
1085,2025-04-04 23:27:54,20.9,32.79,BuildingB_Floor1,TypeA
1004,2025-04-07 20:08:45,30.99,79.43,BuildingA_Floor2,TypeC
1003,2025-04-06 18:33:36,24.65,61.7,BuildingA_Floor1,TypeC
1092,2025-04-07 23:33:24,24.24,74.67,BuildingB_Floor1,TypeB
1018,2025-04-05 18:11:06,27.82,41.58,BuildingA_Floor2,TypeA
1078,2025-04-04 14:28:49,20.65,69.05,BuildingB_Floor1,TypeC
1091,2025-04-06 06:35:22,24.87,71.12,BuildingB_Floor1,TypeA
1081,2025-04-04 13:17:06,17.05,33.69,BuildingB_Floor1,TypeA
1028,2025-04-04 17:26:44,32.5,50.13,BuildingA_Floor2,TypeA
1010,2025-04-07 08:22:37,32.32,63.51,BuildingB_Floor2,TypeA
1038,2025-04-06 09:42:58,29.97,69.29,BuildingB_Floor1,TypeC
1090,2025-04-06 20:33:00,17.22,37.62,BuildingA_Floor2,TypeC
1062,2025-04-07 20:35:29,34.13,68.51,BuildingB_Floor2,TypeB
1079,2025-04-04 20:50:24,26.49,34.09,BuildingB_Floor1,TypeB
1072,2025-04-03 10:30:52,26.05,49.34,BuildingB_Floor2,TypeA
1005,2025-04-04 17:46:39,27.34,57.77,BuildingA_Floor1,TypeC
1085,2025-04-06 15:19:19,29.21,32.02,BuildingA_Floor2,TypeB
1094,2025-04-07 10:52:04,24.21,59.03,BuildingB_Floor2,TypeA
1034,2025-04-03 20:37:12,27.68,32.87,BuildingA_Floor2,TypeA
1040,2025-04-05 14:29:42,33.59,78.4,BuildingA_Floor1,TypeB
1003,2025-04-04 23:34:34,20.87,36.29,BuildingA_Floor1,TypeB
1030,2025-04-07 01:46:25,17.48,70.13,BuildingB_Floor2,TypeC
1046,2025-04-06 08:43:50,22.31,70.94,BuildingB_Floor1,TypeC
1100,2025-04-05 00:31:15,17.57,54.43,BuildingA_Floor1,TypeB
1027,2025-04-04 04:35:47,33.52,48.11,BuildingA_Floor1,TypeC
1052,2025-04-06 09:37:18,19.7,38.06,BuildingA_Floor2,TypeC
1081,2025-04-07 10:58:52,20.8,57.67,BuildingB_Floor2,TypeB
1058,2025-04-04 03:03:30,16.87,45.82,BuildingA_Floor2,TypeB
1084,2025-04-05 19:51:41,32.39,46.54,BuildingB_Floor2,TypeB
1009,2025-04-07 00:12:05,17.46,43.33,BuildingB_Floor2,TypeA
1063,2025-04-06 04:53:27,31.48,51.64,BuildingA_Floor2,TypeB
1014,2025-04-05 14:53:14,23.81,30.86,BuildingB_Floor1,TypeA
1078,2025-04-04 12:34:17,31.88,67.39,BuildingB_Floor1,TypeB
1069,2025-04-06 15:44:14,29.53,46.94,BuildingB_Floor1,TypeB
1099,2025-04-04 09:22:49,32.63,68.99,BuildingA_Floor2,TypeB
1028,2025-04-05 09:20:04,18.03,50.12,BuildingB_Floor2,TypeA
1001,2025-04-07 09:05:11,33.26,65.39,BuildingB_Floor1,TypeC
1062,2025-04-06 00:54:50,32.54,76.57,BuildingB_Floor1,TypeA
1084,2025-04-06 11:22:50,16.95,51.34,BuildingA_Floor1,TypeC
1073,2025-04-04 01:20:34,20.76,31.47,BuildingA_Floor1,TypeB
1050,2025-04-05 11:31:17,28.18,76.8,BuildingA_Floor2,TypeC
1015,2025-04-07 21:05:41,31.22,73.65,BuildingA_Floor2,TypeC
1063,2025-04-06 03:53:29,27.6,46.43,BuildingA_Floor2,TypeC
1041,2025-04-07 01:26:40,31.4,58.07,BuildingB_Floor2,TypeB
1032,2025-04-04 05:04:23,19.35,40.17,BuildingB_Floor1,TypeC
1031,2025-04-05 16:52:23,34.86,67.59,BuildingA_Floor2,TypeB
1073,2025-04-06 09:01:20,21.05,78.74,BuildingA_Floor1,TypeA
1053,2025-04-06 19:35:23,17.07,58.72,BuildingA_Floor2,TypeA
1091,2025-04-06 22:57:22,29.85,52.19,BuildingA_Floor2,TypeB
1053,2025-04-05 07:51:49,23.52,35.74,BuildingA_Floor1,TypeC
1084,2025-04-04 20:32:28,29.21,32.22,BuildingA_Floor2,TypeB
1019,2025-04-03 13:29:05,20.02,53.32,BuildingB_Floor1,TypeB
1005,2025-04-06 11:18:29,25.57,45.24,BuildingA_Floor2,TypeA
1085,2025-04-05 21:29:53,21.61,68.42,BuildingA_Floor1,TypeB
1033,2025-04-03 01:00:38,20.16,35.45,BuildingA_Floor2,TypeB
1089,2025-04-06 14:04:18,30.72,45.41,BuildingA_Floor2,TypeA
1099,2025-04-07 15:57:04,32.39,36.02,BuildingA_Floor2,TypeC
1005,2025-04-06 21:02:47,23.04,61.57,BuildingA_Floor1,TypeC
1009,2025-04-05 14:29:40,29.47,48.27,BuildingB_Floor1,TypeA
1043,2025-04-07 18:46:04,31.65,46.83,BuildingB_Floor1,TypeA
1076,2025-04-04 00:19:45,26.04,73.25,BuildingA_Floor2,TypeB
1081,2025-04-06 16:53:07,16.25,38.69,BuildingB_Floor2,TypeC
1093,2025-04-04 19:25:14,28.74,62.06,BuildingB_Floor1,TypeA
1060,2025-04-07 03:52:30,18.79,78.87,BuildingB_Floor1,TypeC
1094,2025-04-04 15:32:03,15.17,38.51,BuildingA_Floor1,TypeA
1046,2025-04-07 21:53:08,32.72,56.31,BuildingB_Floor1,TypeB
1038,2025-04-07 04:01:37,27.72,33.99,BuildingB_Floor1,TypeB
1099,2025-04-03 04:11:53,18.94,35.97,BuildingA_Floor2,TypeB
1046,2025-04-04 10:42:07,28.22,73.27,BuildingB_Floor2,TypeB
1032,2025-04-06 03:41:32,31.38,67.72,BuildingA_Floor2,TypeC
1074,2025-04-05 02:44:08,19.55,61.74,BuildingB_Floor1,TypeB
1015,2025-04-04 17:03:58,28.98,31.33,BuildingB_Floor1,TypeC
1028,2025-04-06 03:42:25,29.05,54.93,BuildingB_Floor1,TypeC
1087,2025-04-03 12:13:28,17.54,58.65,BuildingA_Floor1,TypeA
1053,2025-04-05 07:53:06,25.91,79.38,BuildingB_Floor1,TypeA
1007,2025-04-04 09:31:53,24.51,54.71,BuildingB_Floor1,TypeC
1014,2025-04-04 03:26:55,17.5,32.02,BuildingB_Floor2,TypeA
1040,2025-04-05 16:16:33,25.34,42.67,BuildingA_Floor2,TypeA
1013,2025-04-04 03:12:14,27.38,31.7,BuildingB_Floor1,TypeC
1060,2025-04-03 16:57:44,17.39,76.09,BuildingA_Floor2,TypeB
1040,2025-04-07 04:25:33,27.22,58.63,BuildingA_Floor1,TypeA
1091,2025-04-06 09:42:28,28.68,75.04,BuildingB_Floor1,TypeB
1040,2025-04-03 18:49:15,15.85,50.86,BuildingA_Floor1,TypeC
1075,2025-04-05 22:25:34,20.15,72.01,BuildingA_Floor2,TypeC
1050,2025-04-03 15:22:54,24.88,34.42,BuildingB_Floor1,TypeC
1039,2025-04-05 05:24:15,33.34,32.54,BuildingB_Floor2,TypeB
1021,2025-04-05 03:40:12,28.18,39.12,BuildingA_Floor2,TypeA
1080,2025-04-04 17:59:48,32.35,58.48,BuildingA_Floor2,TypeA
1035,2025-04-03 08:02:54,29.23,54.91,BuildingA_Floor1,TypeC
1057,2025-04-04 12:22:54,17.55,77.64,BuildingA_Floor2,TypeC
1007,2025-04-05 15:21:46,28.4,38.9,BuildingB_Floor2,TypeA
1023,2025-04-05 10:28:39,22.53,69.05,BuildingA_Floor1,TypeB
1076,2025-04-03 20:15:49,28.04,79.59,BuildingB_Floor1,TypeC
1100,2025-04-07 22:38:15,33.55,76.43,BuildingB_Floor1,TypeA
1024,2025-04-06 03:41:42,30.27,59.27,BuildingB_Floor2,TypeB
1016,2025-04-04 06:07:31,17.22,77.69,BuildingA_Floor1,TypeA
1100,2025-04-03 02:57:40,32.81,48.55,BuildingB_Floor2,TypeA
1025,2025-04-03 11:39:32,19.38,31.92,BuildingB_Floor2,TypeC
1015,2025-04-05 01:31:06,31.97,43.59,BuildingA_Floor2,TypeA
1034,2025-04-07 05:18:26,24.86,62.27,BuildingA_Floor2,TypeB
1072,2025-04-06 05:48:52,32.91,63.73,BuildingB_Floor1,TypeC
1068,2025-04-03 16:15:47,19.03,67.5,BuildingB_Floor1,TypeB
1099,2025-04-07 07:48:43,21.26,57.3,BuildingA_Floor2,TypeB
1004,2025-04-03 00:51:37,18.36,39.16,BuildingA_Floor2,TypeA
1068,2025-04-03 02:02:11,23.24,31.91,BuildingB_Floor2,TypeC
1073,2025-04-05 12:01:08,24.67,68.96,BuildingB_Floor1,TypeA
1049,2025-04-03 04:32:07,22.25,56.92,BuildingA_Floor2,TypeC
1040,2025-04-07 11:51:56,21.88,43.31,BuildingB_Floor1,TypeA
1009,2025-04-06 05:10:46,26.25,64.81,BuildingB_Floor2,TypeC
1092,2025-04-06 09:09:43,17.68,45.81,BuildingA_Floor1,TypeA
1071,2025-04-03 17:52:20,25.75,46.3,BuildingB_Floor1,TypeC
1070,2025-04-03 05:49:06,28.56,69.54,BuildingA_Floor1,TypeB
1001,2025-04-04 11:14:35,23.29,48.72,BuildingB_Floor2,TypeC
1002,2025-04-07 06:03:45,17.85,59.18,BuildingB_Floor1,TypeA
1086,2025-04-04 11:44:25,32.49,56.75,BuildingA_Floor2,TypeA
1039,2025-04-05 03:52:54,19.38,60.85,BuildingB_Floor2,TypeA
1004,2025-04-06 12:22:43,20.23,61.19,BuildingA_Floor2,TypeC
1047,2025-04-07 11:57:10,29.01,37.34,BuildingA_Floor2,TypeB
1062,2025-04-04 02:16:05,29.35,31.12,BuildingB_Floor2,TypeA
1067,2025-04-06 03:38:01,23.04,59.58,BuildingA_Floor2,TypeA
1027,2025-04-04 08:29:57,22.51,78.1,BuildingB_Floor1,TypeC
1035,2025-04-06 18:46:29,21.49,46.33,BuildingA_Floor2,TypeB
1061,2025-04-04 13:25:21,27.62,64.89,BuildingB_Floor1,TypeA
1054,2025-04-04 18:58:52,33.65,37.51,BuildingB_Floor2,TypeC
1037,2025-04-05 00:07:03,23.15,35.42,BuildingA_Floor2,TypeC
1017,2025-04-06 00:33:50,26.36,42.26,BuildingB_Floor2,TypeA
1096,2025-04-04 19:11:08,17.47,73.37,BuildingA_Floor2,TypeB
1094,2025-04-05 11:04:47,25.82,66.92,BuildingA_Floor2,TypeB
1056,2025-04-03 00:43:07,16.18,69.43,BuildingB_Floor2,TypeA
1069,2025-04-07 22:02:13,24.64,75.75,BuildingA_Floor1,TypeB
1026,2025-04-05 11:31:20,31.38,33.59,BuildingB_Floor1,TypeA
1013,2025-04-06 23:26:29,32.72,73.69,BuildingA_Floor2,TypeB
1038,2025-04-03 16:44:12,21.34,62.93,BuildingA_Floor2,TypeB
1051,2025-04-05 22:24:34,15.45,79.41,BuildingB_Floor1,TypeB
1036,2025-04-04 16:41:06,27.41,45.15,BuildingA_Floor1,TypeC
1029,2025-04-04 14:33:54,26.24,79.8,BuildingB_Floor2,TypeC
1058,2025-04-06 10:43:31,15.04,61.68,BuildingA_Floor2,TypeA
1046,2025-04-05 00:45:18,31.53,68.22,BuildingA_Floor2,TypeC
1033,2025-04-05 23:16:07,25.58,38.87,BuildingB_Floor1,TypeB
1014,2025-04-03 22:00:02,17.92,49.16,BuildingA_Floor2,TypeB
1064,2025-04-03 16:04:44,32.39,42.94,BuildingB_Floor2,TypeA
1054,2025-04-03 11:33:25,25.61,37.67,BuildingB_Floor2,TypeB
1039,2025-04-05 16:14:25,27.02,50.22,BuildingA_Floor2,TypeC
1086,2025-04-07 03:03:39,29.52,47.05,BuildingB_Floor2,TypeA
1086,2025-04-05 00:52:27,18.11,79.66,BuildingB_Floor1,TypeC
1098,2025-04-05 05:21:13,24.49,51.57,BuildingB_Floor2,TypeA
1000,2025-04-05 04:52:50,27.24,69.57,BuildingB_Floor2,TypeC
1053,2025-04-04 13:20:39,25.74,65.33,BuildingA_Floor2,TypeB
1042,2025-04-04 11:30:37,18.33,61.56,BuildingA_Floor1,TypeB
1004,2025-04-07 09:17:55,21.5,53.47,BuildingA_Floor2,TypeB
1093,2025-04-06 07:51:48,27.81,78.85,BuildingA_Floor1,TypeA
1085,2025-04-05 14:27:59,20.65,64.22,BuildingB_Floor1,TypeC
1030,2025-04-04 17:31:02,22.13,55.63,BuildingA_Floor2,TypeB
1012,2025-04-07 07:59:40,19.71,53.5,BuildingB_Floor1,TypeA
1054,2025-04-03 20:31:13,32.39,70.04,BuildingB_Floor2,TypeC
1055,2025-04-04 19:03:49,18.51,41.71,BuildingB_Floor2,TypeA
1037,2025-04-05 01:05:21,25.51,40.61,BuildingA_Floor2,TypeC
1061,2025-04-04 11:21:41,27.56,54.46,BuildingA_Floor2,TypeB
1015,2025-04-05 11:12:45,33.79,78.74,BuildingB_Floor2,TypeA
1047,2025-04-03 19:02:22,20.68,52.69,BuildingA_Floor1,TypeA
1037,2025-04-04 16:28:20,17.8,55.36,BuildingB_Floor1,TypeB
1042,2025-04-05 13:17:45,15.79,56.54,BuildingB_Floor1,TypeC
1081,2025-04-05 03:32:52,19.87,54.86,BuildingB_Floor1,TypeA
1013,2025-04-06 03:10:37,29.94,30.7,BuildingB_Floor1,TypeB
1095,2025-04-07 00:01:03,27.98,37.34,BuildingA_Floor1,TypeA
1044,2025-04-03 17:59:26,15.64,39.7,BuildingA_Floor2,TypeC
1025,2025-04-06 18:51:52,34.52,72.28,BuildingA_Floor2,TypeB
1075,2025-04-06 19:19:05,28.78,36.97,BuildingA_Floor1,TypeB
1053,2025-04-05 04:16:35,25.65,35.27,BuildingA_Floor2,TypeA
1042,2025-04-04 13:43:58,31.8,52.5,BuildingB_Floor1,TypeA
1066,2025-04-03 16:28:40,24.29,51.58,BuildingA_Floor1,TypeB
1038,2025-04-04 10:50:08,17.42,57.41,BuildingA_Floor1,TypeC
1000,2025-04-03 11:05:39,15.63,46.06,BuildingB_Floor1,TypeB
1019,2025-04-04 19:39:19,20.88,72.32,BuildingA_Floor1,TypeB
1042,2025-04-06 06:34:39,19.16,64.24,BuildingB_Floor2,TypeB
1023,2025-04-06 03:06:06,28.2,59.39,BuildingA_Floor2,TypeB
1009,2025-04-04 00:01:23,16.01,63.69,BuildingB_Floor1,TypeB
1037,2025-04-07 07:33:14,33.19,69.61,BuildingA_Floor2,TypeC
1085,2025-04-03 19:03:43,27.85,76.86,BuildingA_Floor2,TypeA
1071,2025-04-05 22:16:47,20.98,65.74,BuildingA_Floor1,TypeB
1011,2025-04-03 04:46:35,27.6,68.77,BuildingA_Floor1,TypeB
1002,2025-04-05 11:30:00,28.76,75.33,BuildingA_Floor2,TypeA
1089,2025-04-06 15:56:14,17.64,41.18,BuildingB_Floor1,TypeB
1036,2025-04-03 08:35:38,28.01,68.86,BuildingB_Floor1,TypeB
1092,2025-04-03 10:10:30,31.63,51.49,BuildingA_Floor1,TypeC
1006,2025-04-04 09:48:59,25.31,72.58,BuildingB_Floor2,TypeA
1044,2025-04-05 22:50:33,29.56,52.03,BuildingA_Floor2,TypeA
1096,2025-04-05 19:49:49,29.57,62.47,BuildingA_Floor1,TypeC
1024,2025-04-05 06:22:27,21.01,35.25,BuildingB_Floor1,TypeA
1100,2025-04-03 01:12:06,25.42,34.27,BuildingB_Floor1,TypeB
1024,2025-04-02 23:46:10,29.66,60.8,BuildingB_Floor2,TypeC
1097,2025-04-05 20:32:38,23.65,34.73,BuildingB_Floor1,TypeC
1041,2025-04-07 04:53:01,18.33,59.08,BuildingA_Floor1,TypeA
1060,2025-04-06 08:46:21,17.64,48.17,BuildingA_Floor2,TypeB
1053,2025-04-04 19:26:03,20.83,71.56,BuildingA_Floor2,TypeC
1000,2025-04-04 12:54:38,32.13,40.59,BuildingB_Floor1,TypeB
1067,2025-04-03 20:42:26,32.52,45.19,BuildingA_Floor2,TypeB
1091,2025-04-06 17:35:33,19.17,79.52,BuildingA_Floor1,TypeB
1001,2025-04-06 10:36:28,25.87,55.97,BuildingB_Floor1,TypeB
1015,2025-04-06 09:46:25,18.74,37.59,BuildingA_Floor2,TypeC
1012,2025-04-04 10:50:53,19.84,69.92,BuildingA_Floor1,TypeA
1076,2025-04-04 00:02:51,23.3,31.87,BuildingA_Floor2,TypeA
1016,2025-04-06 14:05:48,23.32,32.06,BuildingB_Floor2,TypeB
1081,2025-04-05 19:41:36,18.97,74.67,BuildingA_Floor2,TypeC
1006,2025-04-03 21:45:11,33.57,74.31,BuildingB_Floor1,TypeA
1029,2025-04-04 10:02:57,21.77,35.22,BuildingB_Floor1,TypeB
1018,2025-04-05 19:08:27,15.34,32.36,BuildingA_Floor1,TypeB
1008,2025-04-03 06:36:56,33.06,56.08,BuildingA_Floor2,TypeB
1024,2025-04-04 23:41:46,27.73,44.05,BuildingB_Floor1,TypeB
1071,2025-04-07 07:08:58,15.07,57.32,BuildingB_Floor2,TypeA
1032,2025-04-04 03:38:55,32.02,56.93,BuildingB_Floor1,TypeA
1034,2025-04-05 16:15:42,23.71,57.09,BuildingB_Floor1,TypeC
1072,2025-04-07 22:53:52,29.94,79.48,BuildingB_Floor1,TypeA
1094,2025-04-05 15:32:15,34.15,31.71,BuildingB_Floor2,TypeC
1003,2025-04-03 06:10:44,17.98,68.33,BuildingB_Floor2,TypeC
1049,2025-04-03 18:18:39,34.1,45.17,BuildingB_Floor1,TypeA
1012,2025-04-03 04:13:58,18.98,69.55,BuildingA_Floor1,TypeC
1016,2025-04-07 09:55:19,19.31,40.51,BuildingA_Floor1,TypeB
1050,2025-04-05 02:48:59,26.31,73.85,BuildingA_Floor2,TypeB
1086,2025-04-07 05:26:33,23.41,78.3,BuildingA_Floor2,TypeA
1018,2025-04-06 09:36:46,29.94,59.47,BuildingA_Floor2,TypeC
1100,2025-04-05 07:04:15,32.61,64.9,BuildingA_Floor1,TypeB
1016,2025-04-05 12:51:44,31.61,66.2,BuildingA_Floor2,TypeC
1054,2025-04-05 21:39:45,29.29,52.21,BuildingA_Floor2,TypeB
1048,2025-04-04 10:09:37,25.96,75.88,BuildingA_Floor2,TypeA
1019,2025-04-07 16:39:22,18.67,43.7,BuildingB_Floor2,TypeA
1085,2025-04-06 00:25:27,17.3,78.5,BuildingB_Floor1,TypeA
1066,2025-04-06 02:42:48,24.51,40.04,BuildingB_Floor1,TypeC
1035,2025-04-06 01:16:21,21.26,72.22,BuildingA_Floor2,TypeC
1042,2025-04-04 15:07:06,34.13,79.65,BuildingA_Floor2,TypeB
1090,2025-04-03 13:13:24,31.73,39.59,BuildingA_Floor2,TypeB
1023,2025-04-05 07:12:57,20.61,66.92,BuildingB_Floor2,TypeB
1002,2025-04-06 00:10:36,29.94,71.47,BuildingA_Floor1,TypeC
1076,2025-04-05 14:21:14,32.1,68.23,BuildingA_Floor1,TypeC
1041,2025-04-05 07:32:15,26.71,79.27,BuildingB_Floor1,TypeB
1027,2025-04-06 18:03:22,19.46,46.76,BuildingB_Floor1,TypeA
1088,2025-04-03 05:03:19,15.01,51.22,BuildingB_Floor1,TypeC
1080,2025-04-04 23:16:56,24.56,61.0,BuildingA_Floor1,TypeC
1036,2025-04-06 01:58:21,30.91,33.71,BuildingB_Floor2,TypeA
1026,2025-04-04 20:59:56,33.73,68.06,BuildingB_Floor1,TypeA
1070,2025-04-03 20:49:55,32.46,40.62,BuildingA_Floor1,TypeC
1090,2025-04-07 05:22:54,33.41,45.98,BuildingB_Floor1,TypeC
1069,2025-04-05 23:55:15,22.55,56.42,BuildingA_Floor2,TypeB
1061,2025-04-05 05:41:15,34.39,46.9,BuildingB_Floor2,TypeC
1040,2025-04-05 06:36:19,29.26,34.83,BuildingB_Floor2,TypeB
1048,2025-04-04 20:37:52,24.75,64.43,BuildingA_Floor2,TypeB
1031,2025-04-06 15:56:50,19.42,31.6,BuildingA_Floor1,TypeB
1031,2025-04-04 09:15:57,24.48,73.06,BuildingB_Floor2,TypeA
1002,2025-04-07 01:27:12,17.23,37.74,BuildingA_Floor2,TypeA
1016,2025-04-05 18:24:21,20.59,64.25,BuildingB_Floor2,TypeB
1007,2025-04-06 11:47:21,19.9,79.74,BuildingA_Floor1,TypeC
1025,2025-04-04 23:20:48,33.53,71.5,BuildingA_Floor1,TypeC
1024,2025-04-06 16:22:10,24.25,40.61,BuildingB_Floor2,TypeC
1098,2025-04-03 15:07:08,32.42,32.84,BuildingB_Floor1,TypeB
1028,2025-04-03 10:41:23,33.31,40.79,BuildingA_Floor2,TypeA
1034,2025-04-06 19:49:52,22.78,59.93,BuildingA_Floor2,TypeA
1015,2025-04-05 13:52:38,26.91,40.5,BuildingA_Floor2,TypeC
1072,2025-04-06 14:55:37,21.49,75.89,BuildingB_Floor2,TypeA
1069,2025-04-03 09:54:21,22.67,43.63,BuildingB_Floor1,TypeC
1052,2025-04-03 12:54:47,19.43,58.58,BuildingB_Floor2,TypeA
1031,2025-04-03 09:16:14,24.63,66.51,BuildingA_Floor2,TypeB
1010,2025-04-04 17:54:10,25.45,75.34,BuildingB_Floor2,TypeB
1050,2025-04-03 22:40:50,26.63,36.48,BuildingB_Floor1,TypeC
1016,2025-04-07 06:39:17,27.65,70.11,BuildingA_Floor1,TypeC
1088,2025-04-05 18:43:01,28.52,38.96,BuildingA_Floor2,TypeB
1034,2025-04-04 14:19:09,26.42,42.87,BuildingA_Floor2,TypeC
1064,2025-04-03 19:30:01,27.37,52.5,BuildingA_Floor2,TypeA
1060,2025-04-06 18:57:10,25.69,64.23,BuildingA_Floor1,TypeB
1097,2025-04-03 12:55:55,16.09,32.72,BuildingA_Floor1,TypeC
1017,2025-04-04 23:24:36,24.13,30.38,BuildingB_Floor1,TypeC
1086,2025-04-05 20:35:22,21.55,65.81,BuildingA_Floor2,TypeC
1040,2025-04-04 10:50:18,23.25,60.09,BuildingA_Floor2,TypeC
1006,2025-04-04 18:56:30,30.15,31.86,BuildingA_Floor1,TypeA
1045,2025-04-04 13:14:24,20.81,47.73,BuildingB_Floor1,TypeA
1086,2025-04-06 09:47:12,22.71,65.81,BuildingA_Floor2,TypeB
1089,2025-04-06 16:09:17,31.3,39.7,BuildingA_Floor1,TypeB
1020,2025-04-07 00:32:41,31.51,67.06,BuildingB_Floor2,TypeA
1064,2025-04-07 22:11:17,24.63,38.2,BuildingA_Floor2,TypeC
1089,2025-04-07 02:49:23,16.75,69.73,BuildingA_Floor1,TypeA
1057,2025-04-07 05:04:47,22.64,53.39,BuildingA_Floor2,TypeA
1093,2025-04-03 14:33:27,24.23,33.97,BuildingA_Floor1,TypeB
1014,2025-04-06 05:55:08,24.95,53.41,BuildingA_Floor1,TypeA
1085,2025-04-03 19:34:43,26.03,63.49,BuildingB_Floor1,TypeC
1050,2025-04-07 13:50:14,28.93,69.24,BuildingA_Floor2,TypeB
1050,2025-04-07 18:39:52,16.1,61.61,BuildingA_Floor2,TypeB
1061,2025-04-05 19:53:20,19.93,32.12,BuildingA_Floor1,TypeB
1025,2025-04-07 00:58:33,30.2,37.8,BuildingA_Floor1,TypeB
1029,2025-04-07 17:35:35,32.48,77.14,BuildingA_Floor1,TypeC
1004,2025-04-03 18:55:41,22.7,73.77,BuildingA_Floor2,TypeA
1035,2025-04-07 11:50:08,18.58,67.76,BuildingB_Floor2,TypeC
1023,2025-04-06 02:11:34,18.02,74.08,BuildingB_Floor2,TypeA
1028,2025-04-03 23:44:12,26.06,38.09,BuildingA_Floor2,TypeC
1045,2025-04-07 08:01:45,24.06,67.91,BuildingB_Floor1,TypeC
1096,2025-04-03 10:32:17,26.95,39.98,BuildingA_Floor1,TypeC
1048,2025-04-06 21:04:48,32.0,48.18,BuildingA_Floor2,TypeA
1039,2025-04-04 06:04:59,26.94,80.0,BuildingB_Floor2,TypeC
1045,2025-04-05 22:28:28,29.95,62.12,BuildingB_Floor1,TypeA
1086,2025-04-04 08:26:51,15.92,34.56,BuildingB_Floor2,TypeB
1092,2025-04-03 06:09:49,32.3,72.17,BuildingB_Floor2,TypeC
1062,2025-04-05 19:42:50,31.04,63.64,BuildingB_Floor2,TypeC
1000,2025-04-03 02:58:23,34.97,45.17,BuildingB_Floor2,TypeA
1098,2025-04-06 01:03:44,16.71,70.34,BuildingA_Floor2,TypeA
1096,2025-04-06 13:50:16,20.76,62.37,BuildingA_Floor1,TypeB
1040,2025-04-04 10:45:15,33.41,73.4,BuildingA_Floor1,TypeB
1048,2025-04-04 19:22:59,25.15,38.2,BuildingA_Floor2,TypeC
1032,2025-04-03 06:20:37,27.97,77.14,BuildingA_Floor2,TypeA
1035,2025-04-04 10:14:34,25.85,54.38,BuildingA_Floor2,TypeA
1060,2025-04-07 04:57:50,23.94,37.62,BuildingB_Floor2,TypeA
1002,2025-04-03 11:39:31,31.85,42.82,BuildingA_Floor1,TypeC
1090,2025-04-05 04:20:40,17.62,43.61,BuildingA_Floor2,TypeC
1039,2025-04-07 14:22:09,22.49,48.69,BuildingA_Floor1,TypeC
1095,2025-04-03 18:47:46,21.09,59.36,BuildingA_Floor1,TypeA
1077,2025-04-04 08:01:55,21.91,41.47,BuildingB_Floor2,TypeC
1017,2025-04-05 22:23:24,18.75,71.67,BuildingA_Floor1,TypeB
1053,2025-04-05 18:29:07,20.08,52.6,BuildingA_Floor1,TypeA
1040,2025-04-06 03:05:09,26.96,44.87,BuildingB_Floor1,TypeC
1014,2025-04-03 06:05:45,31.15,38.13,BuildingB_Floor1,TypeA
1055,2025-04-06 22:24:28,23.12,58.99,BuildingA_Floor1,TypeA
1028,2025-04-06 00:25:34,25.83,34.11,BuildingB_Floor2,TypeB
1094,2025-04-03 05:09:44,24.92,67.32,BuildingA_Floor2,TypeB
1028,2025-04-04 22:43:18,19.49,70.18,BuildingB_Floor1,TypeA
1048,2025-04-04 23:49:16,16.2,43.07,BuildingB_Floor1,TypeC
1024,2025-04-05 07:00:35,30.58,50.85,BuildingA_Floor1,TypeB
1047,2025-04-06 05:39:27,24.56,62.69,BuildingA_Floor1,TypeA
1033,2025-04-03 09:58:09,29.78,35.71,BuildingB_Floor1,TypeC
1068,2025-04-07 13:29:01,26.59,34.21,BuildingA_Floor2,TypeB
1008,2025-04-07 21:33:03,25.91,39.06,BuildingA_Floor2,TypeA
1066,2025-04-04 23:57:34,16.32,63.54,BuildingA_Floor2,TypeB
1033,2025-04-06 12:31:36,19.98,61.31,BuildingB_Floor1,TypeC
1065,2025-04-05 10:39:06,32.58,51.8,BuildingB_Floor2,TypeB
1080,2025-04-06 17:58:20,23.87,67.08,BuildingB_Floor1,TypeB
1096,2025-04-06 01:41:42,34.94,41.96,BuildingB_Floor1,TypeA
1055,2025-04-07 01:24:03,22.83,37.9,BuildingB_Floor1,TypeC
1089,2025-04-04 18:30:52,22.47,63.98,BuildingB_Floor1,TypeA
1004,2025-04-04 12:33:17,24.25,51.32,BuildingA_Floor2,TypeC
1026,2025-04-04 03:07:47,33.35,70.54,BuildingB_Floor1,TypeA
1027,2025-04-07 02:19:12,28.7,58.82,BuildingA_Floor2,TypeA
1024,2025-04-05 21:17:22,33.55,70.59,BuildingB_Floor1,TypeC
1013,2025-04-06 11:18:08,21.98,56.22,BuildingB_Floor2,TypeC
1047,2025-04-03 03:29:07,23.58,37.84,BuildingB_Floor1,TypeC
1058,2025-04-03 22:36:00,27.13,53.78,BuildingB_Floor2,TypeC
1004,2025-04-03 23:05:42,23.38,71.72,BuildingB_Floor1,TypeA
1067,2025-04-05 01:29:32,25.6,44.85,BuildingB_Floor1,TypeC
1045,2025-04-06 02:10:52,25.85,52.77,BuildingA_Floor2,TypeB
